# Tau Borophene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-02T22:25:07Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 29 (Vina docking on 5O3L & 6VHL, xTB quantum calculated)
# Primary Target: Full-length Tau Paired Helical Filament (PDB: 5O3L, 3.40 A Cryo-EM)
# Cross-Structure Target: Tau Paired Helical Filament (PDB: 6VHL, 3.30 A Cryo-EM)
# Carrier: Canonical beta12-borophene cluster B40H15 (55 atoms, eta=1/6 vacancy ratio, E_borophene = -56.192156 Eh)
# Carrier Buckling: Delta_z = 3.676 A, RMS_z = 0.820 A, Mean B-B bond length = 1.666 A
# Multi-Orientation Relaxed Subset (N=8): Spearman rho = 0.7381 (p=0.0366), MAE = 32.43 kcal/mol
# Docking Protocol: Cross-structure probe consistency analysis (Exploratory; not crystallographic redocking)
# Strict Nested Ridge Q2_CV: -0.0418, RMSE: 0.641 kcal/mol, MAE: 0.485 kcal/mol, h*: 0.5172
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
bf8632f4162e2fb20e4a095340fb1941deb2a7e3ace47fdd0cec5173e3467efa         35133 bytes  [tau]  calculations\tau\Apigenin\Apigenin_complex_sp.out
e8787b5f678526a0dff38faf63a6bd108ba22aaae843c52aa97cb9728d4b7169          1387 bytes  [tau]  calculations\tau\Apigenin\Apigenin_drug.xyz
e787187d803fed4ffb8978f6d64c05bf8e30b602ee834816f9436c1f2ef13018         20041 bytes  [tau]  calculations\tau\Apigenin\Apigenin_drug_sp.out
3ba52f87a12a9637b8734c8bcd89b3abe612a09cd9fc1cbd5c8a591325a7f17a          2255 bytes  [tau]  calculations\tau\Apigenin\Apigenin_ligand.pdbqt
06d2c167a59a48619520b0075212e0bfa974aff82cd7c3069972795b3578fa44          1360 bytes  [tau]  calculations\tau\Apigenin\charges
774eee2fa56a404598fe1c644b5e870f746d23d0167f11ea80aabb7be1dfe6a7          6900 bytes  [tau]  calculations\tau\Apigenin\wbo
9946bfedc54c3a8e32df210b75a2af1ae0bc59b48a1bcb44e0c59dded36092fb          8942 bytes  [tau]  calculations\tau\Apigenin\xtbtopo.mol
031016f949ab9f28d1863073ccfe44b5eee6debdeca192fbea001f5f8e3385d4         21582 bytes  [tau]  calculations\tau\AZD1080\AZD1080_5O3L_out.pdbqt
7d9fc1fab99cca5a402c82473272075b3770441ac665c85675d07809df178696          2927 bytes  [tau]  calculations\tau\AZD1080\AZD1080_5O3L_vina.log
66e5e9f24463fbd629f401e16fb8edaf23147294b489809b7d8e0518d4d9f4bf         21582 bytes  [tau]  calculations\tau\AZD1080\AZD1080_6VHL_out.pdbqt
ea6a95fa5e4087e1aaaabc7f0b9a69ce71df43912926eb27282cc97e209b3f75          2925 bytes  [tau]  calculations\tau\AZD1080\AZD1080_6VHL_vina.log
a27186e03e64b07c40c8df4a017858a00bbc0de232636744fa02f10b6000abd2          3908 bytes  [tau]  calculations\tau\AZD1080\AZD1080_B40H15_clean_complex.xyz
47d9fd9a9782ec8a93ae7d95b2d37c185e0ea0bc260f90a234447f055bb71b25         31032 bytes  [tau]  calculations\tau\AZD1080\AZD1080_B40H15_complex_sp.out
53204becf97eb5e437101e9dcc295d06fcebadcbdbf80284eb6ed7103419619b         32270 bytes  [tau]  calculations\tau\AZD1080\AZD1080_complex_clean_sp.out
f482459d683be84d0928e1f5e449296dd72087b4230500a246096b6484878f2c         33147 bytes  [tau]  calculations\tau\AZD1080\AZD1080_complex_phys.out
b104bc8a44163a6ce7d8d755b1558f9a7fab4ccd487cc69280a8dd203d1a2929         36017 bytes  [tau]  calculations\tau\AZD1080\AZD1080_complex_sp.out
4bc7311cc4d4c5ac8a3a20be66cd461f31e1a588caaf4abf4c321b2932a18d30          1431 bytes  [tau]  calculations\tau\AZD1080\AZD1080_drug.xyz
60fe3ea7b3d2da32eff38fbdc2c434c29ac259fa0a8557b5890930fb23f12bdb         20135 bytes  [tau]  calculations\tau\AZD1080\AZD1080_drug_sp.out
bb8453a407ba2a92ecfc78df51508588d5aff9630bbb799740ac3816793340e7          2135 bytes  [tau]  calculations\tau\AZD1080\AZD1080_ligand.pdbqt
aaddda8b64a75a23b6739d892f5ae6ae7e3ca73deb4e62734ebe776f99b20372          1376 bytes  [tau]  calculations\tau\AZD1080\charges
4d76e202b89a6f870f5d69631e7c0106bcbafc05ffd87b62d13206f674c1874e          6800 bytes  [tau]  calculations\tau\AZD1080\wbo
e022c5d3e0c09f0ecc89914e6d27f87c665fce8e1e84e2f793b6bb9e6d866e2b          9013 bytes  [tau]  calculations\tau\AZD1080\xtbtopo.mol
fea00e468b5f0055a34ca6f1e60fa46c6069ac956caa23edfe37b4626f33b621         19611 bytes  [tau]  calculations\tau\Azure_A\Azure_A_5O3L_out.pdbqt
d7b2d586a96faef490bffef0efbb09f869cefc4495eed2fc04b49a8c2cc9c0cf          2926 bytes  [tau]  calculations\tau\Azure_A\Azure_A_5O3L_vina.log
b93796308f8e4b338bd8b9025e068f7b5a0a2fe73ad965a27e804e59a76e2bcc         19611 bytes  [tau]  calculations\tau\Azure_A\Azure_A_6VHL_out.pdbqt
2b1214bb6c0de8c07a2ab0d13e3abdb00f23df2161b780e60b51e0a5fc1f7e97          2925 bytes  [tau]  calculations\tau\Azure_A\Azure_A_6VHL_vina.log
50a0543a92d4c720df61a806847b72325fe2f1c4182da6364d85687ced73c19a          4088 bytes  [tau]  calculations\tau\Azure_A\Azure_A_B40H15_clean_complex.xyz
804d7662d5ebbd5f40aa00f29be5968e0f8fff14131d4b14d946a57268fc5de9         32010 bytes  [tau]  calculations\tau\Azure_A\Azure_A_B40H15_complex_sp.out
63d76bad4dcea35c081f2adb5af0c371ebd7bcdf3ca58418eae5d465116836f6         32745 bytes  [tau]  calculations\tau\Azure_A\Azure_A_complex_clean_sp.out
b210f557ed3e8d44ad95ffeae653099459bcac0b1bdcf3c00d9c6cabff9a01ee         33125 bytes  [tau]  calculations\tau\Azure_A\Azure_A_complex_phys.out
8beef98e9461bb9bafd939c23f33d399466dfc4b0671d07881f38ecd78bd8b68         35411 bytes  [tau]  calculations\tau\Azure_A\Azure_A_complex_sp.out
3374c184db7e11e72969afcc107cc5696baaeb346e79a8d361a7246dbc152e19          1611 bytes  [tau]  calculations\tau\Azure_A\Azure_A_drug.xyz
2d78ad753661ef7b3c37cb09baa40ac80ffb4eab4328f6ee43ff2137433d8b0f         20539 bytes  [tau]  calculations\tau\Azure_A\Azure_A_drug_sp.out
af2d563d65e609ce1a5d429a03d5b11de9fd06f8e42c7cc5d8ce545479f5626f          1920 bytes  [tau]  calculations\tau\Azure_A\Azure_A_ligand.pdbqt
c7e9d0cd565d83f3c333de6683d58a5ef9daa097f4d73a1ceb9acf884555d82c          1440 bytes  [tau]  calculations\tau\Azure_A\charges
37f1b17995daed4fdd91fa0d78c1e34e2835e55fd7296227a50067ab09903314          7050 bytes  [tau]  calculations\tau\Azure_A\wbo
dff06a97158f022d29a5e8b101469478cf86a3593fa20b4a9e0ed67ca5398d04          9431 bytes  [tau]  calculations\tau\Azure_A\xtbtopo.mol
7e4f1385cfb5b388648d2369d6b1fb387ab56fabfa005f8dc71dedce86be952c         22698 bytes  [tau]  calculations\tau\Baicalein\Baicalein_5O3L_out.pdbqt
a04d331a322ccbb64d51a3e76edda97abe8d2d7fa2d981720ba7d8bb5e34b714          2938 bytes  [tau]  calculations\tau\Baicalein\Baicalein_5O3L_vina.log
2cb10ac9e542617ed094a19ec4943e47a77e378b89a053ad176353248e7aa6e5         22698 bytes  [tau]  calculations\tau\Baicalein\Baicalein_6VHL_out.pdbqt
9824cd69b109d60e7710cf5963f6d58aa70123018ceda50f7be8c03163e35b92          2937 bytes  [tau]  calculations\tau\Baicalein\Baicalein_6VHL_vina.log
1db6e501ef617b55baba3a1584e3e497fa257cb7c67380365925dca448039812          3863 bytes  [tau]  calculations\tau\Baicalein\Baicalein_B40H15_clean_complex.xyz
8257ca600bd8524d98fe04725069934b2044db4de0352f1e346c827230d4aaf2         31036 bytes  [tau]  calculations\tau\Baicalein\Baicalein_B40H15_complex_sp.out
e7c1c873a969044c317881675bbd25661787c1b7ba9acd32644bf7949b0999a8         32240 bytes  [tau]  calculations\tau\Baicalein\Baicalein_complex_clean_sp.out
830661e4cd78a1aea70f4fd0dd159122b9c79ff0d5711018209ea22bf8b5e0f3         33069 bytes  [tau]  calculations\tau\Baicalein\Baicalein_complex_phys.out
b1dddb1586b69738a5cfdcdf7ebe1de563fe1d9a2b47c4c480b1dc1f3a93921e         35672 bytes  [tau]  calculations\tau\Baicalein\Baicalein_complex_sp.out
20b39bf2bfb864617de13f6109f29731ec1cecc4789c64f8157d1ee63e31a3e5          1388 bytes  [tau]  calculations\tau\Baicalein\Baicalein_drug.xyz
084b4c5f1142b3c9316b2074850eabeb69951df28d2b9e3c38d2214d031c4578         20125 bytes  [tau]  calculations\tau\Baicalein\Baicalein_drug_sp.out
665dedeba12f00b66567f9d46c3316bac2f4d4f31aee8fe90b3cef589c0b50ed          2256 bytes  [tau]  calculations\tau\Baicalein\Baicalein_ligand.pdbqt
3460594e2b146848567fa49a91f9c12424460fd775b357f0eba1ac59d015132f         90687 bytes  [tau]  calculations\tau\Baicalein\Baicalein_opt_0deg.out
6247593641864be1f7394a69bd00ffbc91318cd790fb4ca50c6bd67862694f79          4071 bytes  [tau]  calculations\tau\Baicalein\Baicalein_opt_0deg.xyz
212cb85aa6707aa6b21a0a8555dd4530729242438da6e8c29db85cf4215a28ae          3856 bytes  [tau]  calculations\tau\Baicalein\Baicalein_opt_0deg_input.xyz
50675958ce5381ea248e89d6384cbc4d676054c46a3be36c589b2b659d324fb9         23106 bytes  [tau]  calculations\tau\Baicalein\Baicalein_opt_180deg.out
b3d99188a1749fc807c5ed583638175db3bb06b0bf7bead9fc9914468d61b53c          4073 bytes  [tau]  calculations\tau\Baicalein\Baicalein_opt_180deg.xyz
65224d4f217505ce17190acb2fe7a7d2a8cf2d358028e540c1faa6b9efa13137          3858 bytes  [tau]  calculations\tau\Baicalein\Baicalein_opt_180deg_input.xyz
c49fb176705469117ad45f1d8f87e11c828fd1d5ecf295764d5377869572d1f6        271174 bytes  [tau]  calculations\tau\Baicalein\Baicalein_opt_270deg.out
7e24627a4d7fc46f0776bc5806362668ca6ccf84cd6dc87d9945aa08ba5a634f          4073 bytes  [tau]  calculations\tau\Baicalein\Baicalein_opt_270deg.xyz
e4d14c3447d0ef245e02dc83023edde6c308d374cd446f3e41e9366e8dd5a9e7          3858 bytes  [tau]  calculations\tau\Baicalein\Baicalein_opt_270deg_input.xyz
e98fb50cbf5f18cdd3ee5c7b6416d6d0c6e0cbaf6b53c4cf7c978da91b3152bb         91996 bytes  [tau]  calculations\tau\Baicalein\Baicalein_opt_90deg.out
185405af3a876fce35ea3b29e124d27e7a0310a36d4ffe3a2f1bb248492ec5a7          4072 bytes  [tau]  calculations\tau\Baicalein\Baicalein_opt_90deg.xyz
027a227fb608e2b2dad56e8e5b397c3371352caf4046609a431cd72b467db129          3857 bytes  [tau]  calculations\tau\Baicalein\Baicalein_opt_90deg_input.xyz
8148fe00d82e20adc48563dc1a27af991ce18b4b6bd6e5adb2b2c7f7c620dc6d          6793 bytes  [tau]  calculations\tau\Baicalein\Baicalein_orientation_0deg_final.xyz
56badc8c9b4513980e010cc847e303de44601c525af005448c77fb5a63b3ee82          6793 bytes  [tau]  calculations\tau\Baicalein\Baicalein_orientation_180deg_final.xyz
3dcd9c599e0291da109551ef8694c19e0829da6d6df57f240d94cdc9abe9b25b          6793 bytes  [tau]  calculations\tau\Baicalein\Baicalein_orientation_270deg_final.xyz
b1385c3a51b0c3af4c9bb20a1ee51959d681f86280cf4f03aab7fd417281ef91          6793 bytes  [tau]  calculations\tau\Baicalein\Baicalein_orientation_90deg_final.xyz
5e552f8b7dca585a28f19887f9b710a02da5bc5c5ab680e0810c07654796991c         90687 bytes  [tau]  calculations\tau\Baicalein\Baicalein_test_opt.out
ee6a4b91cadad754865cb0dc2b86fcf57a31ac4a23520cbc28f75b2d000dbc70          1360 bytes  [tau]  calculations\tau\Baicalein\charges
63833ebe5ea8b45a4ed65d32c7e708b84f78b5957b2965c6cea476005ecffb7d          6850 bytes  [tau]  calculations\tau\Baicalein\wbo
48161535bf5179e4734672c6676f59cb989802d09c8b11c3693b3e940f4f5d9e         27172 bytes  [tau]  calculations\tau\Baicalein\xtbopt.log
d39355421251ef62780e03cfecf16329807091ac42da6c21f8bb4be2b39bfbbb          8942 bytes  [tau]  calculations\tau\Baicalein\xtbtopo.mol
36c95e5f1c43e42001a0abddfbd9bb221495fc91b8c46e6759466f4c4efbb712          3827 bytes  [tau]  calculations\tau\beta12_B60H24_initial.xyz
35043159e822e18650624968b0f920583440dbb48f07fdb1b69849d42451bfa4        378406 bytes  [tau]  calculations\tau\beta12_B60H24_opt.out
6fd26f3924cc7efbf413689650de0b9875c583016a94d97035a5f39c89374248          2532 bytes  [tau]  calculations\tau\beta12_carrier_initial.xyz
5e3a586a4dd56591e0ec85c7d160e3431bbeb369c3c516cf826341511c4f3a9f        395963 bytes  [tau]  calculations\tau\beta12_carrier_opt.out
80024c029e446e24b41b543ebc86f2d5a3a1a36f402577c4bd9d6b09ef94eef7          4422 bytes  [tau]  calculations\tau\beta12_carrier_optimized.xyz
2beb2763be2f2bc0fa309535c89f8bfd98ed7ee226802a6250b79284532c5e7f         26145 bytes  [tau]  calculations\tau\Bexarotene\Bexarotene_5O3L_out.pdbqt
173d1a2c336c64d03988650645096589da3d27c8e0a447d5212978d3f6f1921a          2944 bytes  [tau]  calculations\tau\Bexarotene\Bexarotene_5O3L_vina.log
f2eedad53c0467775cc8bbc614274b30ba3dda96ed6be07f85533b853ee9c8a6         26145 bytes  [tau]  calculations\tau\Bexarotene\Bexarotene_6VHL_out.pdbqt
5c53edf4ef5f90ccdaead8d6b9ec03c05aa7c511d9e6dbe2d9351bce4b9a758a          2942 bytes  [tau]  calculations\tau\Bexarotene\Bexarotene_6VHL_vina.log
cce7e830a691da03facc76359705a2b65ac15b4f8c9a15f4ddf1f9aab8c2567f          4944 bytes  [tau]  calculations\tau\Bexarotene\Bexarotene_B40H15_clean_complex.xyz
cfe1aef4c444ee65a3219ad1b4e547d5722ae43ee004c404e9c4a7a5d71461cb         33947 bytes  [tau]  calculations\tau\Bexarotene\Bexarotene_B40H15_complex_sp.out
309fe669edd87320f602592a192c12e297ece3cf7fd9143e9f62c1f4444fc5e8         35455 bytes  [tau]  calculations\tau\Bexarotene\Bexarotene_complex_clean_sp.out
3e020ee4f86dea6d774157e62d87286e0ce872116e91f56a71d4477e6bb4d444         36150 bytes  [tau]  calculations\tau\Bexarotene\Bexarotene_complex_phys.out
8c8661b855260c0c69dd8bcd3ec888a415e0411a568278b87630fa83a95a1b34         38202 bytes  [tau]  calculations\tau\Bexarotene\Bexarotene_complex_sp.out
60a38260147f2014bd97127c025d56f49ed7c2cc374a82b02f8f209d8ff21c0a          2469 bytes  [tau]  calculations\tau\Bexarotene\Bexarotene_drug.xyz
11555f2ae64fbd41f848e08ba12245da48acbbec34185ff2c747c8478c301112         23265 bytes  [tau]  calculations\tau\Bexarotene\Bexarotene_drug_sp.out
3a7b6992d8640cab7681013f3ccfbc80bdcb24303cec3442f4d60eda815f7e1c          2634 bytes  [tau]  calculations\tau\Bexarotene\Bexarotene_ligand.pdbqt
6a1a6c42727d9b62fca404e28a0e875dae21c74d0d812a813f79bcefbac3797c          1744 bytes  [tau]  calculations\tau\Bexarotene\charges
51f19bf8e6b256b9844d713d465b162f773712fd52af4f1c06735b594b51f058          8100 bytes  [tau]  calculations\tau\Bexarotene\wbo
c71e49cdcd8381cca2c728b743e2ce6430d8ad1a7ba3b2428ef67c00eb4a1a21         11198 bytes  [tau]  calculations\tau\Bexarotene\xtbtopo.mol
193fe518ab242aa28304a0d0ca9869719977159ecc4c59e3e1ec9b4a56178bd0           880 bytes  [tau]  calculations\tau\charges
c75385cdbbe1c1909e63ae386120e2f9d057a3da74c7150dfe988a15a3485e61          1744 bytes  [tau]  calculations\tau\Chrysamine_G\charges
b9b3e256b69c451f3e6cfaf142ca8aad1cbe06a165eb7f33ab742fc4bc9e846d         39096 bytes  [tau]  calculations\tau\Chrysamine_G\Chrysamine_G_5O3L_out.pdbqt
c16ca936f504cc7870bd7a982ea46a30bfa0d13c1a60e10f4b73fe029fe95aed          2955 bytes  [tau]  calculations\tau\Chrysamine_G\Chrysamine_G_5O3L_vina.log
8981719cb851c13f13d6f532eaa20cd818b81e09a7a2f36e8c3195cecae9cf55         39096 bytes  [tau]  calculations\tau\Chrysamine_G\Chrysamine_G_6VHL_out.pdbqt
592b60a0fa6bd607cbfedbcc68d1845932c6feade8ddabb0cedf97bd57dab466          2955 bytes  [tau]  calculations\tau\Chrysamine_G\Chrysamine_G_6VHL_vina.log
3f96a4b014c28243e6c3f3d2b5cb6df16a97a265b17810a02dd29202a986bed4          4944 bytes  [tau]  calculations\tau\Chrysamine_G\Chrysamine_G_B40H15_clean_complex.xyz
83700ef87298adf59587fd10824be34a584311b6324f5b57f7095c5fa38bbbf7         35307 bytes  [tau]  calculations\tau\Chrysamine_G\Chrysamine_G_B40H15_complex_sp.out
df8a745335a6c5167506ff106f786d26f9b3ce11a9eb37e43ad3acdfa9c278ec         37652 bytes  [tau]  calculations\tau\Chrysamine_G\Chrysamine_G_complex_clean_sp.out
978fc145314d517bbeeee68b32b91a7d083067be4b8975136a2a0ac3e832bd3b         37878 bytes  [tau]  calculations\tau\Chrysamine_G\Chrysamine_G_complex_phys.out
837a3b9f72c4d734c86b98e29e8a481277ec940dba3591ff37e631c29d9004cd         39778 bytes  [tau]  calculations\tau\Chrysamine_G\Chrysamine_G_complex_sp.out
f5e22cd977554a159cf6d4274406bc30f7403a3f3460d8e53ff5815c541a02a0          2471 bytes  [tau]  calculations\tau\Chrysamine_G\Chrysamine_G_drug.xyz
27c12547188adcffa44004e423241866c95946f7e2457c0b7c8913af137f3eb4         23347 bytes  [tau]  calculations\tau\Chrysamine_G\Chrysamine_G_drug_sp.out
bc2b9fb17fb8f45472c897860fdbfa014ec80ba9c070a074c2f3cb50aa769763          4045 bytes  [tau]  calculations\tau\Chrysamine_G\Chrysamine_G_ligand.pdbqt
f666efe61ed1df344de32049e648944487e8dc8be176cbc76f386d4fb705e80c          8450 bytes  [tau]  calculations\tau\Chrysamine_G\wbo
53aaa536f87ec70a4211ebba82e932d35e65662deb221882cd62b04e49e5e738         11221 bytes  [tau]  calculations\tau\Chrysamine_G\xtbtopo.mol
b4bb8b8505dc242586edb678d9a784b1b3865a247615f1f48409760162aa0b95          1584 bytes  [tau]  calculations\tau\Congo_Red\charges
55a612b30e1ab3b74499c7a4a3419f7da01f6b549a056368e9ba3119d34059c6         31554 bytes  [tau]  calculations\tau\Congo_Red\Congo_Red_5O3L_out.pdbqt
c8daac34ca4e97c0e06125f5cbd9498834aa44ca55bf50814659ad0fee6b051b          2937 bytes  [tau]  calculations\tau\Congo_Red\Congo_Red_5O3L_vina.log
1d930b1f98bfc2f2103e55899aca30404e00b6205fa95541cb06048e28b67172         31554 bytes  [tau]  calculations\tau\Congo_Red\Congo_Red_6VHL_out.pdbqt
2de922721ca9f136dfcd9998cd23e4130d52e6b858a0ef30dbfe4f637d879571          2937 bytes  [tau]  calculations\tau\Congo_Red\Congo_Red_6VHL_vina.log
fb0d119004f6c3915b749eab802fc1b163560f9c037f1715d7aef2a2b6757c90          4493 bytes  [tau]  calculations\tau\Congo_Red\Congo_Red_B40H15_clean_complex.xyz
d8448536cbf1eb2cb75fb639f38637846449acb0077023467eb218460d7a6657         34571 bytes  [tau]  calculations\tau\Congo_Red\Congo_Red_B40H15_complex_sp.out
0280c8d8865af7cbccdc9ddfac9c9738a75e53c6089e9a9191bec4db6f69deea         34845 bytes  [tau]  calculations\tau\Congo_Red\Congo_Red_complex_clean_sp.out
dd7c499bcc1a868ca7faf5a065f9728687f0fae606461e48d57776910b38e8e4         34985 bytes  [tau]  calculations\tau\Congo_Red\Congo_Red_complex_phys.out
9b2b63b62dc962a1f597d40f20ae8e3d42726ae3bd86dd9df9add72ceba4f420         37353 bytes  [tau]  calculations\tau\Congo_Red\Congo_Red_complex_sp.out
fd66a799c7a1dac24f16bb97a2f3373514d704d860094eb836d40c2e95b2cc7e          2018 bytes  [tau]  calculations\tau\Congo_Red\Congo_Red_drug.xyz
ce65de8290fb5a190a860b73f2e92ced729a50183b51130cb571631e84ccb3a1         22119 bytes  [tau]  calculations\tau\Congo_Red\Congo_Red_drug_sp.out
a484d5e3ec6dd412b11c1d66fededd839af7921c706d10c874d308d9f6877d16          3225 bytes  [tau]  calculations\tau\Congo_Red\Congo_Red_ligand.pdbqt
81cf698f44e0aba6561e6a140dbc0197fbe43f180ead49dd83d4b5a4fc8849bb          7850 bytes  [tau]  calculations\tau\Congo_Red\wbo
c5fbf4f1f951e55c64ac35463e3245632a2814f1a6d27a741e8efb40a50b532d         10281 bytes  [tau]  calculations\tau\Congo_Red\xtbtopo.mol
6ee5d680203b6f5ff320388643fb1f2c1bdd43acf0601c2b6d6213d06ff6ee74          1632 bytes  [tau]  calculations\tau\Curcumin\charges
241270cd3a19a498a0af493621350ed4ae334340724325628d2cdfd3344d4e18         29754 bytes  [tau]  calculations\tau\Curcumin\Curcumin_5O3L_out.pdbqt
2027509ebc65090ca74dadbc229d2667d0b3fce1ffeff7d26a81fa7590f04836          2931 bytes  [tau]  calculations\tau\Curcumin\Curcumin_5O3L_vina.log
ee2ca9808a0dc14a01ee694db50077708168671a156ef7a792a988270c895958         29754 bytes  [tau]  calculations\tau\Curcumin\Curcumin_6VHL_out.pdbqt
db5cc8374edb4943293471bb29aa175f29d62cd419155995b32adb461fd47c93          2932 bytes  [tau]  calculations\tau\Curcumin\Curcumin_6VHL_vina.log
5316e5f1cfeb260c10b8fde4420922386534d2f33f39a05b07e36cc7f7cb866a          4629 bytes  [tau]  calculations\tau\Curcumin\Curcumin_B40H15_clean_complex.xyz
5bcee2b8dfe219819e201d3dd37c0ff1c1cf0c5d1438c912c9914f03ecaa51da         33894 bytes  [tau]  calculations\tau\Curcumin\Curcumin_B40H15_complex_sp.out
8434fbec48bd521fbfe25cb1659aca6b89e426e5ccdfd1420644e88c3430e0d8         33926 bytes  [tau]  calculations\tau\Curcumin\Curcumin_complex_clean_sp.out
